id,trueTheta,user,category,estimateTheta
8250,-1.0,2,[2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 3, 1, 2, 2],-0.9180299526796399
8300,-1.0,2,[2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 3, 2, 2, 2],-1.0813669062223568
8350,-1.0,2,[2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 3, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2],-0.7909315098558598
8400,-1.0,2,[1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 4, 2, 2, 3, 2, 2, 2, 1, 1, 2, 1, 3, 1, 2, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2],-0.5257775220028907
8450,-1.0,2,[1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 3, 3, 1, 2, 2, 2, 2, 3, 2, 2, 1, 2, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1],-0.8152474630073755
8500,-1.0,2,[2, 2, 2, 3, 1, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 3, 2, 4, 2],-0.7464658204686734
8550,-1.0,2,[3, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 3, 2, 2, 2, 1],-0.9599198696878781
8600,-1.0,2,[2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 4, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 3, 1, 1, 2, 1, 3, 1, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 1],-0.9662198434652447
8650,-1.0,2,[1, 1, 2, 2, 2, 4, 3, 2, 1, 4, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 4, 2, 4, 3, 4, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2],-0.8988355071063467
8700,-1.0,2,[1, 2, 2, 2, 2, 1, 3, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 4, 1, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],-0.8559697610805723
8750,-1.0,2,[1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 4, 2, 2],-0.7744412080222033
8800,-1.0,2,[2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2],-0.7348001256204134
8850,-1.0,2,[2, 1, 2, 2, 1, 2, 3, 2, 1, 2, 3, 2, 1, 4, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 1, 2, 2, 1, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1],-0.9304066426737889
8900,-1.0,2,[2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 3, 2, 2, 1, 2, 2, 3, 1, 3, 1],-0.7260847671788685
8950,-1.0,2,[1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2],-1.3055725327928636
9000,-1.0,2,[3, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2],-1.0679196457148574
9050,-1.0,2,[2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2],-0.7509486668594598
9100,-1.0,2,[2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2],-0.739098505623719
9150,-1.0,2,[2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 1, 2, 1, 1, 2],-1.0092674922783678
9200,-1.0,2,[1, 3, 2, 1, 5, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 4, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 3, 1, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 3, 1, 2, 2, 1, 1, 1, 2, 2, 2],-0.6534240069857906
9250,-1.0,2,[2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 4, 2, 1, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 1, 1, 2, 2, 2, 1, 2],-0.8531582341496533
9300,-1.0,2,[4, 3, 1, 2, 2, 1, 1, 2, 1, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 2, 3, 1, 2, 1],-0.8009270857917208
9350,-1.0,2,[2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1],-1.0225073618627492
9400,-1.0,2,[2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1],-1.1051379791986211
9450,-1.0,2,[1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 1, 2, 3, 1, 2, 3, 2, 2, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 2, 1, 2, 2, 1, 3, 2, 1, 1],-0.588575206060077
9500,-1.0,2,[3, 3, 2, 1, 4, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2],-0.7127548676750166
9550,-1.0,2,[2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 4, 4, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 1, 4, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1],-0.8790070913033692
9600,-1.0,2,[2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2],-0.9222339405318335
9650,-1.0,2,[2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 3, 2, 1, 2, 2, 2, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 3, 1, 2, 1, 3, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2],-0.9937926726972904
9700,-1.0,2,[2, 2, 2, 1, 1, 2, 3, 3, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1],-1.0132420665262334
9750,-1.0,2,[2, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 4, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1],-0.5967750933650936
9800,-1.0,2,[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 3, 2, 3, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2],-0.8767011722794809
9850,-1.0,2,[2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 2, 5, 2],-0.6073592017635738
9900,-1.0,2,[1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 3, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 3, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2],-1.1713697456126044
9950,-1.0,2,[2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 1, 2, 2],-1.2886840589164361
10000,-1.0,2,[4, 2, 2, 2, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2],-1.024087120269872
10050,0.0,3,[3, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 1, 1, 2, 1, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2],-0.04000963072421705
10100,0.0,3,[2, 2, 2, 2, 2, 4, 1, 2, 3, 2, 2, 2, 2, 5, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 1, 4, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2],-0.19022000475791262
10150,0.0,3,[2, 2, 2, 3, 1, 2, 2, 4, 3, 4, 1, 2, 2, 2, 2, 3, 4, 2, 3, 2, 2, 3, 2, 2, 2, 1, 1, 3, 3, 2, 4, 3, 2, 3, 2, 3, 3, 2, 2, 2, 1, 3, 2, 1, 2, 3, 4, 2, 3, 2],0.16909425661526462
10200,0.0,3,[3, 3, 2, 2, 1, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 3, 5, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 1, 4, 2, 2, 2, 3, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2],0.008898965382861973
10250,0.0,3,[2, 3, 1, 1, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 2, 2, 1, 2, 3, 3, 1, 4, 2, 2, 3, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 1, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 4, 3],0.030806953905136252
10300,0.0,3,[3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 1, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 1, 2, 2, 3, 2, 5, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 3, 2],-0.21845420078884645
10350,0.0,3,[2, 2, 5, 3, 2, 2, 4, 3, 2, 5, 3, 2, 2, 3, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 4, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 4, 3, 4, 2, 2, 2, 3, 3, 2, 2, 2],0.27775428810481007
10400,0.0,3,[3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 1, 3, 3, 2, 2, 1, 3, 3, 4],-0.05330138036318448
10450,0.0,3,[2, 3, 1, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 1, 2, 4, 3, 3, 2, 2, 1, 2, 2, 2, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 3, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 3, 5, 2, 2],-0.1371784412462974
10500,0.0,3,[2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2],-0.04297058038361406
10550,0.0,3,[2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 3, 3, 2, 2, 1, 2, 3, 2, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 2, 2, 3, 4, 3, 2, 2, 2, 3, 2, 2, 4, 3, 3, 2, 1, 2, 5, 3, 2, 2, 2],0.21407355552146132
10600,0.0,3,[2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 3, 3, 1, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 5, 3, 4, 2, 2, 2, 3, 2, 2, 3, 2, 1, 2],-0.059546073431535104
10650,0.0,3,[3, 2, 2, 5, 4, 1, 3, 4, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 3, 2, 3, 4, 3, 3, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2],-0.007403635109202999
10700,0.0,3,[1, 3, 2, 4, 2, 2, 2, 3, 3, 1, 2, 2, 2, 5, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 4, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2],-0.04434435425369841
10750,0.0,3,[2, 2, 2, 2, 2, 4, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 4, 3, 3, 4, 1, 3, 2, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 2, 4],0.22047414206931812
10800,0.0,3,[3, 2, 4, 4, 2, 2, 3, 2, 3, 2, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2],0.20244511210159022
10850,0.0,3,[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 4, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 2],0.012756021756828216
10900,0.0,3,[2, 1, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 1, 3, 2, 2, 3, 3, 2, 3, 4, 4, 2, 2, 4, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2],0.45485664401899417
10950,0.0,3,[2, 2, 2, 2, 4, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 4, 3, 2, 2, 3, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2],0.048928027836901845
11000,0.0,3,[2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 5, 3, 5, 2, 3, 2, 3, 2, 1, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 1, 3, 3, 2, 1, 2],-0.0854598529560026
11050,0.0,3,[2, 3, 2, 1, 2, 3, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2],-0.16448039124360272
11100,0.0,3,[2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 1, 4, 3, 2, 3, 2, 3, 1, 1, 2, 2, 4, 3, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2],-0.1987741850557209
11150,0.0,3,[3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 1, 3, 2, 2, 2, 4, 2, 2, 3, 4, 2, 3, 2, 4, 2],0.3064400318733081
11200,0.0,3,[2, 2, 2, 1, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 4, 4, 2, 5, 2, 2, 2],0.07599442396651643
11250,0.0,3,[2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 1, 2, 4, 2],0.008224479360937443
11300,0.0,3,[3, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 5, 2, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 2, 2, 3, 3, 1, 1, 1, 2, 2, 1, 3, 2, 2, 3, 2, 2, 2],-0.1780836638665428
11350,0.0,3,[2, 2, 2, 2, 4, 3, 3, 2, 3, 1, 2, 2, 2, 2, 1, 4, 3, 3, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 3, 2, 3, 5],0.08501865910654399
11400,0.0,3,[2, 3, 2, 3, 2, 2, 3, 2, 4, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2],0.3089440498322203
11450,0.0,3,[1, 1, 2, 3, 2, 2, 4, 2, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 1, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2],-0.21612738190677372
11500,0.0,3,[3, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 3, 2, 2, 4, 2, 2, 3, 2, 5, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 2],0.016616730007720137
11550,0.0,3,[3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 4, 3, 2, 3, 2, 4, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 4, 2, 2, 2, 2, 2, 5, 3, 2, 3, 3, 2, 3, 4, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2],0.40859773635810726
11600,0.0,3,[3, 2, 2, 3, 2, 2, 3, 2, 1, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 3, 2, 3, 2, 3, 3, 2, 4, 2, 2, 3, 3, 2, 2],0.23609746169469742
11650,0.0,3,[3, 1, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 5, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 1, 3, 2, 5, 4, 2],-0.07140060405314141
11700,0.0,3,[3, 2, 2, 2, 2, 4, 3, 2, 3, 4, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 3, 2, 2, 2, 1, 3, 2, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 1, 2],-0.12064894951251635
11750,0.0,3,[2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 5, 2, 2, 3, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2],-0.24374421727409518
11800,0.0,3,[3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 5, 2, 2, 4, 2, 2, 2, 1, 3, 2, 2, 4, 3, 3, 2, 3, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2],0.002044270572776073
11850,0.0,3,[3, 4, 2, 1, 4, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 4, 4, 2, 2],0.07027394169917442
11900,0.0,3,[3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 3, 2, 2, 1, 2, 2, 1, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 2],-0.02892717043679207
11950,0.0,3,[2, 2, 2, 3, 5, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 1, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2],0.12041127164116029
12000,0.0,3,[2, 3, 2, 2, 2, 2, 1, 3, 3, 4, 2, 3, 2, 2, 2, 5, 2, 2, 3, 2, 4, 1, 1, 3, 2, 4, 4, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 4, 3, 2, 2, 1, 2, 3, 2, 3, 3, 2],0.03374675376720737
12050,0.0,3,[1, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2],-0.11958999470339804
12100,0.0,3,[2, 3, 2, 3, 2, 3, 3, 2, 3, 4, 3, 2, 1, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 1, 2, 4, 2, 3, 5, 3, 2],0.11121103364686394
12150,0.0,3,[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 1, 5, 2, 3, 2, 2, 2, 1, 2, 3, 2, 2, 2],-0.05250005639195212
12200,0.0,3,[3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 1, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 4, 4, 2],-0.04491467704673347
12250,0.0,3,[2, 3, 2, 3, 4, 2, 3, 2, 2, 2, 3, 2, 5, 3, 2, 2, 3, 3, 2, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 2, 1, 3, 2, 4, 2, 2, 2, 2, 3, 4, 3, 4, 2, 3, 2, 3, 2, 2, 3, 2],0.15194123486532993
12300,0.0,3,[2, 3, 2, 5, 1, 2, 3, 2, 2, 2, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 4],-0.14007769356853658
